name,total_points_last_season,total_mins_last_season,season
Shkodran Mustafi,43,1205,2020-21
Héctor Bellerín,44,1156,2020-21
Sead Kolasinac,55,1694,2020-21
Ainsley Maitland-Niles,41,1382,2020-21
Sokratis Papastathopoulos,57,1696,2020-21
Nacho Monreal,10,270,2020-21
Laurent Koscielny,0,0,2020-21
Konstantinos Mavropanos,0,0,2020-21
Carl Jenkinson,0,0,2020-21
Rob Holding,16,580,2020-21
Pierre-Emerick Aubameyang,205,3136,2020-21
Alexandre Lacazette,118,1867,2020-21
Edward Nketiah,25,628,2020-21
Bernd Leno,114,2649,2020-21
Mesut Özil,53,1439,2020-21
Henrikh Mkhitaryan,4,110,2020-21
Granit Xhaka,73,2586,2020-21
Lucas Torreira,46,1501,2020-21
Mohamed Elneny,0,0,2020-21
Matteo Guendouzi,48,1744,2020-21
David Luiz Moreira Marinho,94,2809,2020-21
Emiliano Martínez,33,770,2020-21
Calum Chambers,42,1102,2020-21
Daniel Ceballos Fernández,57,1687,2020-21
Cédric Soares,61,1553,2020-21
Nicolas Pépé,106,2004,2020-21
Reiss Nelson,30,622,2020-21
Joseph Willock,41,838,2020-21
Gabriel Teodoro Martinelli Silva,39,656,2020-21
Kieran Tierney,42,986,2020-21
Bukayo Saka,71,1746,2020-21
Emile Smith Rowe,4,96,2020-21
Tyreece John-Jules,0,0,2020-21
Pablo Marí,8,113,2020-21
Zech Medley,0,0,2020-21
Matt Macey,0,0,2020-21
Matthew Smith,0,0,2020-21
Ahmed El Mohamady,39,1024,2020-21
James Chester,0,0,2020-21
Neil Taylor,22,1088,2020-21
Kortney Hause,34,1544,2020-21
Jonathan Kodjia,5,111,2020-21
Ørjan Nyland,15,537,2020-21
Conor Hourihane,83,1526,2020-21
Jack Grealish,149,3233,2020-21
Anwar El Ghazi,93,2046,2020-21
John McGinn,84,2312,2020-21
Andre Green,0,0,2020-21
Birkir Bjarnason,0,0,2020-21
Keinan Davis,25,534,2020-21
Henri Lansbury,12,190,2020-21
José Ignacio Peleteiro Romallo,17,329,2020-21
Tom Heaton,59,1794,2020-21
Daniel Drinkwater,6,317,2020-21
Matt Targett,80,2291,2020-21
Wesley Moraes,67,1782,2020-21
Jed Steer,1,7,2020-21
Tyrone Mings,90,2902,2020-21
Ezri Konsa Ngoyo,65,2038,2020-21
Bjorn Engels,42,1446,2020-21
Frédéric Guilbert,62,2038,2020-21
Mahmoud Ahmed Ibrahim Hassan,98,1936,2020-21
Douglas Luiz Soares de Paulo,90,2604,2020-21
Lovre Kalinic,0,0,2020-21
Marvelous Nakamba,43,1826,2020-21
Indiana Vassilev,4,47,2020-21
José Reina,41,1080,2020-21
Mbwana Samatta,29,940,2020-21
Borja González Tomás,2,16,2020-21
Kaine Hayden,0,0,2020-21
Steve Cook,52,2427,2020-21
Nathan Aké,79,2503,2020-21
Charlie Daniels,3,126,2020-21
Chris Mepham,27,911,2020-21
Simon Francis,16,964,2020-21
Adam Smith,49,2055,2020-21
Lloyd Kelly,11,638,2020-21
Diego Rico,84,2333,2020-21
Jack Simpson,4,238,2020-21
Callum Wilson,116,2906,2020-21
Joshua King,99,2010,2020-21
Dominic Solanke,69,1637,2020-21
Sam Surridge,4,25,2020-21
Asmir Begovic,0,0,2020-21
Artur Boruc,0,0,2020-21
Mark Travers,1,90,2020-21
Ryan Fraser,73,2061,2020-21
David Brooks,21,505,2020-21
Junior Stanislas,42,706,2020-21
Jordon Ibe,2,48,2020-21
Lewis Cook,40,1340,2020-21
Andrew Surman,6,234,2020-21
Dan Gosling,54,1254,2020-21
Jefferson Lerma,65,2702,2020-21
Jack Stacey,39,1547,2020-21
Philip Billing,68,2526,2020-21
Arnaut Danjuma Groeneveld,24,625,2020-21
Aaron Ramsdale,126,3330,2020-21
Harry Wilson,91,1637,2020-21
Christian Saydee,0,0,2020-21
Gavin Kilkenny,0,0,2020-21
Mihai-Alexandru Dobre,0,0,2020-21
Shane Duffy,44,1232,2020-21
Martín Montoya,62,1892,2020-21
Bernardo Fernandes da Silva Junior,21,675,2020-21
Leon Balogun,0,0,2020-21
Gaëtan Bong,3,57,2020-21
Lewis Dunk,128,3230,2020-21
Matthew Clarke,0,0,2020-21
Glenn Murray,36,785,2020-21
Jürgen Locadia,3,85,2020-21
Florin Andone,5,71,2020-21
Mathew Ryan,135,3420,2020-21
David Button,0,0,2020-21
Pascal Groß,76,1791,2020-21
Alireza Jahanbakhsh,28,305,2020-21
José Heriberto Izquierdo Mena,0,0,2020-21
Anthony Knockaert,0,0,2020-21
Yves Bissouma,39,1253,2020-21
Davy Pröpper,78,2826,2020-21
Solomon March,38,1139,2020-21
Beram Kayal,0,0,2020-21
Dale Stephens,63,2525,2020-21
Leandro Trossard,104,2004,2020-21
Dan Burn,86,2879,2020-21
Adam Webster,88,2668,2020-21
Neal Maupay,131,2763,2020-21
Aaron Mooy,80,2079,2020-21
Aaron Connolly,61,1250,2020-21
Tudor Baluta,0,0,2020-21
Steven Alzate,33,1181,2020-21
Ezequiel Schelotto,9,357,2020-21
Tariq Lamptey,26,619,2020-21
Alexis Mac Allister,12,348,2020-21
Alex Cochrane,0,0,2020-21
Ben Mee,110,2880,2020-21
James Tarkowski,143,3420,2020-21
Matthew Lowton,48,1530,2020-21
Phil Bardsley,78,1890,2020-21
Charlie Taylor,84,1944,2020-21
Kevin Long,21,562,2020-21
Ben Gibson,0,0,2020-21
Ashley Barnes,61,1350,2020-21
Chris Wood,136,2436,2020-21
Matej Vydra,39,807,2020-21
Nick Pope,170,3420,2020-21
Joe Hart,0,0,2020-21
Johann Berg Gudmundsson,30,617,2020-21
Dwight McNeil,123,3339,2020-21
Robbie Brady,32,445,2020-21
Steven Defour,0,0,2020-21
Jeff Hendrick,67,1930,2020-21
Ashley Westwood,118,3150,2020-21
Jack Cork,70,2614,2020-21
Aaron Lennon,15,485,2020-21
Erik Pieters,77,1876,2020-21
Jay Rodriguez,100,2002,2020-21
Bailey Peacock-Farrell,0,0,2020-21
Mace Goodridge,0,0,2020-21
Anthony Driscoll-Glennon,0,0,2020-21
Abd-Al-Ali Morakinyo Olaposi Koiki,0,0,2020-21
Josh Brownhill,21,805,2020-21
Jimmy Dunne,0,0,2020-21
Bobby Thomas,0,0,2020-21
Max Thompson,1,2,2020-21
Lukas Jensen,0,0,2020-21
Josh Benson,0,0,2020-21
Joel Mumbongo,0,0,2020-21
Marcos Alonso,100,1429,2020-21
Antonio Rüdiger,63,1710,2020-21
César Azpilicueta,130,3229,2020-21
Emerson Palmieri dos Santos,19,1022,2020-21
Andreas Christensen,34,1751,2020-21
Davide Zappacosta,0,0,2020-21
Olivier Giroud,68,988,2020-21
Kepa Arrizabalaga,90,2970,2020-21
Willy Caballero,13,450,2020-21
Willian Borges Da Silva,168,2595,2020-21
Pedro Rodríguez Ledesma,32,659,2020-21
Ruben Loftus-Cheek,12,203,2020-21
Callum Hudson-Odoi,53,849,2020-21
Ross Barkley,61,1095,2020-21
Jorge Luiz Frello Filho,92,2376,2020-21
N'Golo Kanté,57,1730,2020-21
Ethan Ampadu,0,0,2020-21
Christian Pulisic,127,1717,2020-21
Mateo Kovacic,68,2065,2020-21
Kurt Zouma,62,2343,2020-21
Tammy Abraham,153,2206,2020-21
Michy Batshuayi,28,224,2020-21
Robert Kenedy Nunes do Nascimento,0,0,2020-21
Mason Mount,137,2865,2020-21
Reece James,61,1510,2020-21
Fikayo Tomori,48,1291,2020-21
Billy Gilmour,9,191,2020-21
Addji Keaninkin Marc-Israel Guehi,0,0,2020-21
Faustino Anjorin,1,19,2020-21
Armando Broja,1,4,2020-21
Lewis Bate,0,0,2020-21
Patrick van Aanholt,109,2507,2020-21
James Tomkins,48,1582,2020-21
Mamadou Sakho,11,929,2020-21
Joel Ward,77,2380,2020-21
Scott Dann,51,1264,2020-21
Martin Kelly,64,1547,2020-21
Christian Benteke,42,1252,2020-21
Connor Wickham,15,90,2020-21
Vicente Guaita,137,3150,2020-21
Wayne Hennessey,7,270,2020-21
Wilfried Zaha,120,3279,2020-21
Luka Milivojevic,81,2510,2020-21
Andros Townsend,48,1284,2020-21
Max Meyer,23,645,2020-21
Jeffrey Schlupp,51,1030,2020-21
James McArthur,92,3091,2020-21
Cheikhou Kouyaté,85,2524,2020-21
Luke Dreher,0,0,2020-21
James McCarthy,41,1668,2020-21
Jordan Ayew,132,3148,2020-21
Gary Cahill,70,2167,2020-21
Víctor Camarasa,1,5,2020-21
Jairo Riedewald,22,761,2020-21
Stephen Henderson,0,0,2020-21
Sam Woods,0,0,2020-21
Tyrick Mitchell,4,193,2020-21
Brandon Pierrick,2,13,2020-21
James Daly,0,0,2020-21
Nya Kirby,0,0,2020-21
Giovanni McGregor,0,0,2020-21
Nikola Tavares,0,0,2020-21
John-Kymani Gordon,0,0,2020-21
Alex Iwobi,52,1591,2020-21
Lucas Digne,120,3031,2020-21
Yerry Mina,78,2281,2020-21
Michael Keane,90,2556,2020-21
Seamus Coleman,55,1833,2020-21
Leighton Baines,14,400,2020-21
Cenk Tosun,24,462,2020-21
Dominic Calvert-Lewin,126,2621,2020-21
Jordan Pickford,117,3420,2020-21
Maarten Stekelenburg,0,0,2020-21
Richarlison de Andrade,165,3070,2020-21
Gylfi Sigurdsson,95,2555,2020-21
Bernard Anício Caldeira Duarte,72,1269,2020-21
Theo Walcott,63,1281,2020-21
Tom Davies,59,2020,2020-21
Ademola Lookman,0,0,2020-21
Idrissa Gueye,0,0,2020-21
Morgan Schneiderlin,18,998,2020-21
Fabian Delph,24,1187,2020-21
André Filipe Tavares Gomes,39,1457,2020-21
Lewis Gibson,0,0,2020-21
Mason Holgate,71,2052,2020-21
Jonas Lössl,0,0,2020-21
Moise Kean,53,830,2020-21
Jean-Philippe Gbamin,4,135,2020-21
Djibril Sidibé,74,1818,2020-21
Beni Baningime,0,0,2020-21
Anthony Gordon,17,436,2020-21
Oumar Niasse,3,19,2020-21
Rhu-endly Martina,0,0,2020-21
João Manuel Neves Virgínia,0,0,2020-21
Jarrad Branthwaite,11,299,2020-21
Ellis Simms,0,0,2020-21
Ricardo Domingos Barbosa Pereira,123,2520,2020-21
Benjamin Chilwell,114,2374,2020-21
Jonny Evans,128,3384,2020-21
Christian Fuchs,26,770,2020-21
Çaglar Söyüncü,120,3036,2020-21
Wes Morgan,19,430,2020-21
Jamie Vardy,210,3032,2020-21
Kelechi Iheanacho,64,953,2020-21
Kasper Schmeichel,156,3420,2020-21
Eldin Jakupovic,0,0,2020-21
Danny Ward,0,0,2020-21
James Maddison,125,2624,2020-21
Harvey Barnes,133,2075,2020-21
Rachid Ghezzal,0,0,2020-21
Marc Albrighton,38,857,2020-21
Demarai Gray,44,605,2020-21
Wilfred Ndidi,85,2671,2020-21
Matty James,1,5,2020-21
Daniel Amartey,0,0,2020-21
Nampalys Mendy,11,288,2020-21
Hamza Choudhury,35,883,2020-21
Ayoze Pérez,129,1998,2020-21
Ryan Bennett,32,932,2020-21
James Justin,35,1010,2020-21
Youri Tielemans,117,2823,2020-21
Andy King,0,0,2020-21
Dennis Praet,54,1122,2020-21
Filip Benkovic,0,0,2020-21
Luke Thomas,15,267,2020-21
George Hirst,2,9,2020-21
Darnell Johnson,0,0,2020-21
Andrew Robertson,181,3111,2020-21
Trent Alexander-Arnold,210,3173,2020-21
Virgil van Dijk,178,3420,2020-21
Joseph Gomez,93,1999,2020-21
Joel Matip,39,703,2020-21
Dejan Lovren,18,776,2020-21
Roberto Firmino,155,2985,2020-21
Divock Origi,65,699,2020-21
Alisson Ramses Becker,122,2543,2020-21
Simon Mignolet,0,0,2020-21
Mohamed Salah,233,2879,2020-21
Sadio Mané,221,2745,2020-21
Alex Oxlade-Chamberlain,76,1475,2020-21
Xherdan Shaqiri,15,181,2020-21
Adam Lallana,27,371,2020-21
Naby Keita,52,806,2020-21
Fabio Henrique Tavares,77,2073,2020-21
Jordan Henderson,116,2234,2020-21
Georginio Wijnaldum,107,2933,2020-21
James Milner,49,924,2020-21
Rafael Camacho,0,0,2020-21
Rhian Brewster,0,0,2020-21
Adrián San Miguel del Castillo,27,873,2020-21
Andy Lonergan,0,0,2020-21
Caoimhin Kelleher,0,0,2020-21
Harvey Elliott,2,7,2020-21
Curtis Jones,13,121,2020-21
Neco Williams,14,228,2020-21
Nathaniel Phillips,0,0,2020-21
Takumi Minamino,11,241,2020-21
Ki-Jana Hoever,0,0,2020-21
Aymeric Laporte,63,1096,2020-21
Kyle Walker,114,2392,2020-21
Benjamin Mendy,74,1491,2020-21
Oleksandr Zinchenko,49,1271,2020-21
John Stones,34,1118,2020-21
Nicolás Otamendi,82,1710,2020-21
Danilo Luiz da Silva,0,0,2020-21
Sergio Agüero,132,1449,2020-21
Gabriel Fernando de Jesus,146,2018,2020-21
Ederson Santana de Moraes,133,3071,2020-21
Claudio Bravo,11,346,2020-21
Raheem Sterling,204,2651,2020-21
Kevin De Bruyne,251,2790,2020-21
Leroy Sané,1,11,2020-21
Riyad Mahrez,175,1934,2020-21
Bernardo Mota Veiga de Carvalho e Silva,116,2021,2020-21
David Silva,139,1821,2020-21
Phil Foden,69,888,2020-21
Fernando Luiz Rosa,55,2394,2020-21
Ilkay Gündogan,65,2012,2020-21
José Ángel Esmorís Tasende,11,422,2020-21
Rodrigo Hernandez,92,2480,2020-21
João Pedro Cavaco Cancelo,45,1205,2020-21
Eric Garcia,38,790,2020-21
Scott Carson,0,0,2020-21
Taylor Harwood-Bellis,0,0,2020-21
Cole Palmer,0,0,2020-21
Tommy Doyle,1,15,2020-21
Aaron Wan-Bissaka,127,3070,2020-21
Harry Maguire,123,3420,2020-21
Chris Smalling,0,0,2020-21
Ashley Young,24,953,2020-21
Victor Lindelöf,116,3092,2020-21
Luke Shaw,67,1730,2020-21
Marcos Rojo,3,121,2020-21
Eric Bailly,9,148,2020-21
José Diogo Dalot Teixeira,4,65,2020-21
Matteo Darmian,0,0,2020-21
Phil Jones,2,135,2020-21
Romelu Lukaku,0,0,2020-21
Marcus Rashford,177,2645,2020-21
Mason Greenwood,103,1303,2020-21
David de Gea,143,3420,2020-21
Sergio Romero,0,0,2020-21
Lee Grant,0,0,2020-21
Paul Pogba,51,1202,2020-21
Anthony Martial,200,2625,2020-21
Alexis Sánchez,0,0,2020-21
Jesse Lingard,32,923,2020-21
Juan Mata,38,747,2020-21
Daniel James,95,2281,2020-21
Frederico Rodrigues de Paula Santos,50,2157,2020-21
Angel Gomes,2,19,2020-21
Andreas Pereira,60,1478,2020-21
Nemanja Matic,55,1578,2020-21
Scott McTominay,74,1765,2020-21
Tahith Chong,3,34,2020-21
James Garner,1,8,2020-21
Axel Tuanzebe,7,187,2020-21
Brandon Williams,51,1003,2020-21
Bruno Miguel Borges Fernandes,117,1187,2020-21
Odion Ighalo,11,92,2020-21
Timothy Fosu-Mensah,7,136,2020-21
Matt Ritchie,74,1312,2020-21
Fabian Schär,55,1669,2020-21
DeAndre Yedlin,26,934,2020-21
Federico Fernández,102,2617,2020-21
Paul Dummett,44,1227,2020-21
Javier Manquillo,65,1597,2020-21
Florian Lejeune,24,440,2020-21
Jamaal Lascelles,73,2076,2020-21
Ciaran Clark,49,1186,2020-21
Yoshinori Muto,9,207,2020-21
Jose Luis Mato Sanmartín,0,0,2020-21
Martin Dubravka,143,3420,2020-21
Karl Darlow,0,0,2020-21
Frederick Woodman,0,0,2020-21
Miguel Almirón,109,3020,2020-21
Christian Atsu,37,738,2020-21
Sung-yueng Ki,4,135,2020-21
Jonjo Shelvey,105,2118,2020-21
Sean Longstaff,44,1370,2020-21
Isaac Hayden,73,2220,2020-21
Danny Rose,47,1753,2020-21
Joelinton Cássio Apolinário de Lira,78,2678,2020-21
Jack Colback,0,0,2020-21
Jacob Murphy,0,0,2020-21
Jetro Willems,64,1492,2020-21
Rolando Aarons,0,0,2020-21
Allan Saint-Maximin,92,1860,2020-21
Emil Krafth,37,1015,2020-21
Andy Carroll,34,617,2020-21
Matthew Longstaff,27,572,2020-21
Dwight Gayle,58,842,2020-21
Robert Elliot,0,0,2020-21
Thomas Allan,0,0,2020-21
Kelland Watts,1,16,2020-21
Liam Gibson,0,0,2020-21
Nabil Bentaleb,19,747,2020-21
Valentino Lazaro,19,472,2020-21
Jack Young,0,0,2020-21
Timm Klose,9,585,2020-21
Ben Godfrey,38,2644,2020-21
Maximillian Aarons,66,3240,2020-21
Christoph Zimmermann,35,1430,2020-21
Jamal Lewis,48,2301,2020-21
Grant Hanley,23,1261,2020-21
Teemu Pukki,139,2884,2020-21
Dennis Srbeny,13,41,2020-21
Tim Krul,109,3240,2020-21
Michael McGovern,11,158,2020-21
Mario Vrancic,29,624,2020-21
Emiliano Buendía,94,2458,2020-21
Onel Hernández,52,1374,2020-21
Marco Stiepermann,32,1173,2020-21
Kenny McLean,77,2965,2020-21
Todd Cantwell,111,2484,2020-21
Moritz Leitner,16,683,2020-21
Alexander Tettey,67,2339,2020-21
Tom Trybull,28,1128,2020-21
Josip Drmic,26,636,2020-21
Patrick Roberts,3,24,2020-21
Ralf Fahrmann,1,21,2020-21
Sam Byram,32,1292,2020-21
Philip Heise,0,0,2020-21
Ibrahim Amadou,18,756,2020-21
Adam Idah,13,219,2020-21
Archie Mair,0,0,2020-21
Akin Famewo,1,1,2020-21
Ondrej Duda,24,723,2020-21
Lukas Rupp,19,692,2020-21
Josh Martin,5,32,2020-21
Jordan Thomas,1,1,2020-21
Daniel Adshead,0,0,2020-21
Lys Mousset,84,1223,2020-21
Enda Stevens,142,3345,2020-21
Kieron Freeman,2,6,2020-21
Jack O'Connell,111,2915,2020-21
George Baldock,142,3420,2020-21
John Egan,133,3187,2020-21
Richard Stearman,0,0,2020-21
John Lundstram,144,2452,2020-21
Billy Sharp,57,1037,2020-21
Jake Eastwood,0,0,2020-21
Mark Duffy,0,0,2020-21
John Fleck,101,2515,2020-21
Oliver Norwood,98,3089,2020-21
David McGoldrick,65,1810,2020-21
Chris Basham,123,3242,2020-21
Simon Moore,3,180,2020-21
Luke Freeman,13,360,2020-21
Phil Jagielka,6,240,2020-21
Callum Robinson,33,669,2020-21
Ravel Morrison,1,12,2020-21
Dean Henderson,160,3240,2020-21
Ben Osborn,19,590,2020-21
Oliver McBurnie,86,2105,2020-21
Michael Verrips,0,0,2020-21
Muhamed Bešić,9,243,2020-21
Leon Clarke,2,33,2020-21
Jack Rodwell,1,15,2020-21
Jack Robinson,14,504,2020-21
Sander Berge,40,943,2020-21
Richairo Zivkovic,5,107,2020-21
Panagiotis Retsos,0,0,2020-21
Jannik Vestergaard,51,1496,2020-21
Ryan Bertrand,75,2742,2020-21
Yan Valery,18,778,2020-21
Jan Bednarek,84,3057,2020-21
Jack Stephens,85,2451,2020-21
Maya Yoshida,10,558,2020-21
Kayne Ramsay,0,0,2020-21
Charlie Austin,0,0,2020-21
Danny Ings,198,2800,2020-21
Michael Obafemi,45,655,2020-21
Shane Long,62,1386,2020-21
Sam Gallagher,0,0,2020-21
Fraser Forster,0,0,2020-21
Alex McCarthy,104,2520,2020-21
Angus Gunn,29,900,2020-21
Nathan Redmond,107,2763,2020-21
James Ward-Prowse,117,3420,2020-21
Mohamed Elyounoussi,0,0,2020-21
Stuart Armstrong,98,1706,2020-21
Mario Lemina,0,0,2020-21
Pierre-Emile Højbjerg,75,2750,2020-21
Tyreke Johnson,0,0,2020-21
Callum Slattery,0,0,2020-21
Oriol Romeu Vidal,51,1855,2020-21
Kyle Walker-Peters,32,944,2020-21
Che Adams,78,1095,2020-21
Moussa Djenepo,40,920,2020-21
Wesley Hoedt,0,0,2020-21
Sofiane Boufal,34,753,2020-21
Kevin Danso,9,275,2020-21
Daniel N'Lundulu,0,0,2020-21
Harry Lewis,0,0,2020-21
William Smallbone,24,389,2020-21
Nathan Tella,1,2,2020-21
Jake Vokins,2,90,2020-21
Alexandre Jankewitz,0,0,2020-21
Will Ferry,0,0,2020-21
Jacob Maddox,0,0,2020-21
Ben Davies,41,1430,2020-21
Jan Vertonghen,62,1644,2020-21
Toby Alderweireld,97,2957,2020-21
Davinson Sánchez,64,2431,2020-21
Kieran Trippier,0,0,2020-21
Juan Foyth,3,66,2020-21
Serge Aurier,124,2699,2020-21
Harry Kane,158,2588,2020-21
Vincent Janssen,0,0,2020-21
Hugo Lloris,98,1808,2020-21
Paulo Gazzaniga,58,1612,2020-21
Heung-Min Son,169,2478,2020-21
Christian Eriksen,48,1090,2020-21
Bamidele Alli,117,1845,2020-21
Lucas Rodrigues Moura da Silva,100,2235,2020-21
Erik Lamela,65,1203,2020-21
Harry Winks,52,2223,2020-21
Victor Wanyama,1,24,2020-21
Moussa Sissoko,69,2451,2020-21
Eric Dier,36,1340,2020-21
Luke Amos,0,0,2020-21
Oliver Skipp,7,74,2020-21
Tanguy Ndombele,45,1002,2020-21
Troy Parrott,2,6,2020-21
Giovani Lo Celso,54,1482,2020-21
Ryan Sessegnon,9,341,2020-21
Georges-Kévin Nkoudou,1,2,2020-21
Alfie Whiteman,0,0,2020-21
Michel Vorm,0,0,2020-21
Brandon Austin,0,0,2020-21
Japhet Tanganga,17,525,2020-21
Gedson Carvalho Fernandes,7,62,2020-21
Steven Bergwijn,43,699,2020-21
Harvey White,0,0,2020-21
Dennis Cirkin,0,0,2020-21
José Holebas,21,1022,2020-21
Christian Kabasele,73,2250,2020-21
Adam Masina,66,1815,2020-21
Adrian Mariappa,26,1509,2020-21
Francisco Femenía Far,54,2236,2020-21
Craig Cathcart,77,2488,2020-21
Daryl Janmaat,36,606,2020-21
Marc Navarro,0,0,2020-21
Sebastian Prödl,1,56,2020-21
Troy Deeney,109,2224,2020-21
Gerard Deulofeu,88,2097,2020-21
Andre Gray,39,741,2020-21
Isaac Success Ajayi,4,65,2020-21
Ben Foster,137,3420,2020-21
Pontus Dahlberg,0,0,2020-21
Abdoulaye Doucouré,113,3156,2020-21
Roberto Pereyra,60,1641,2020-21
Will Hughes,62,2249,2020-21
Tom Cleverley,33,964,2020-21
Ken Sema,0,0,2020-21
Etienne Capoue,78,2627,2020-21
Nathaniel Chalobah,36,919,2020-21
Domingos Quina,4,18,2020-21
Craig Dawson,61,2359,2020-21
Danny Welbeck,39,813,2020-21
Heurelho da Silva Gomes,0,0,2020-21
Ismaïla Sarr,107,2023,2020-21
Dimitri Foulquier,1,57,2020-21
Ayotomiwa Dele-Bashiru,0,0,2020-21
João Pedro Junqueira de Jesus,3,22,2020-21
Ignacio Pussetto,6,67,2020-21
Adalberto Peñaranda,0,0,2020-21
Aaron Cresswell,79,2727,2020-21
Angelo Ogbonna,81,2786,2020-21
Arthur Masuaku,26,930,2020-21
Pablo Zabaleta,10,588,2020-21
Ryan Fredericks,74,2235,2020-21
Issa Diop,76,2765,2020-21
Fabián Balbuena,40,1176,2020-21
Winston Reid,0,0,2020-21
Ben Johnson,6,270,2020-21
Marko Arnautovic,0,0,2020-21
Javier Hernández Balcázar,9,106,2020-21
Alexandre Nascimento Costa Silva,0,0,2020-21
Lukasz Fabianski,83,2117,2020-21
Michail Antonio,111,1767,2020-21
Felipe Anderson Pereira Gomes,66,1493,2020-21
Manuel Lanzini,50,1370,2020-21
Andriy Yarmolenko,70,981,2020-21
Robert Snodgrass,87,1504,2020-21
Jack Wilshere,8,209,2020-21
Declan Rice,105,3420,2020-21
Mark Noble,105,2675,2020-21
Carlos Sánchez,7,112,2020-21
Grady Diangana,0,0,2020-21
Pablo Fornals,93,2167,2020-21
Pedro Obiang,0,0,2020-21
Roberto Jimenez Gago,18,686,2020-21
Sébastien Haller,102,2259,2020-21
Albian Ajeti,9,132,2020-21
David Martin,20,435,2020-21
Nathan Holland,2,31,2020-21
Joseph Anang,0,0,2020-21
Jeremy Ngakia,8,440,2020-21
Gonçalo Bento Soares Cardoso,0,0,2020-21
Bernardo Costa Da Rosa,0,0,2020-21
Darren Randolph,3,180,2020-21
Tomas Soucek,41,1039,2020-21
Jarrod Bowen,44,916,2020-21
Alfie Lewis,0,0,2020-21
Conor Coventry,0,0,2020-21
Matt Doherty,167,2836,2020-21
Jonathan Castro Otto,123,2885,2020-21
Conor Coady,118,3420,2020-21
Willy Boly,97,1980,2020-21
Rúben Gonçalo Silva Nascimento Vinagre,32,644,2020-21
Romain Saïss,103,2703,2020-21
Max Kilman,5,184,2020-21
Raúl Jiménez,194,3241,2020-21
Diogo Jota,105,2278,2020-21
Rui Pedro dos Santos Patrício,153,3420,2020-21
John Ruddy,0,0,2020-21
Will Norris,0,0,2020-21
Rúben Diogo da Silva Neves,97,3053,2020-21
João Filipe Iria Santos Moutinho,113,3105,2020-21
Morgan Gibbs-White,11,125,2020-21
Adama Traoré,130,2599,2020-21
Hélder Costa,0,0,2020-21
Ivan Cavaleiro,0,0,2020-21
Leander Dendoncker,100,2790,2020-21
Jesús Vallejo Lázaro,1,162,2020-21
Patrick Cutrone,23,292,2020-21
Pedro Lomba Neto,57,920,2020-21
Bernard Ashley-Seal,0,0,2020-21
Taylor Perry,0,0,2020-21
Owen Otasowie,0,0,2020-21
Luke Cundle,0,0,2020-21
Oskar Buur,0,0,2020-21
Ryan Giles,0,0,2020-21
Bruno André Cavaco Jordao,1,6,2020-21
Daniel Castelo Podence,25,285,2020-21
Leonardo Campana,0,0,2020-21
